Checking formatting...
[warn] src/app/api/admin/engagements/[id]/dispute-report/route.ts
[warn] src/app/api/ai/prd-architect/route.ts
[warn] src/app/api/auth/change-password/route.ts
[warn] src/app/api/auth/clerk-sync/route.ts
[warn] src/app/api/auth/forgot-password/route.ts
[warn] src/app/api/auth/logout-other-sessions/route.ts
[warn] src/app/api/auth/quick-login/route.ts
[warn] src/app/api/auth/verify-email/route.ts
[warn] src/app/api/categories/follow-all/route.ts
[warn] src/app/api/categories/follow/route.ts
[warn] src/app/api/categories/search/route.ts
[warn] src/app/api/categories/unfollow-all/route.ts
[warn] src/app/api/contact/route.ts
[warn] src/app/api/finance/tax-calculate/route.ts
[warn] src/app/api/listings/[id]/clone-data/route.ts
[warn] src/app/api/listings/[id]/deactivate/route.ts
[warn] src/app/api/listings/[id]/hiring-intent/route.ts
[warn] src/app/api/listings/[id]/reactivate/route.ts
[warn] src/app/api/listings/[id]/update/route.ts
[warn] src/app/api/listings/feed/route.ts
[warn] src/app/api/listings/saved/route.ts
[warn] src/app/api/notifications/route.ts
[warn] src/app/api/notifications/stream/route.ts
[warn] src/app/api/offers/[id]/squad/route.ts
[warn] src/app/api/offers/batch-submit/route.ts
[warn] src/app/api/offers/templates/route.ts
[warn] src/app/api/profile/check-handle/route.ts
[warn] src/app/api/profile/company-verify/route.ts
[warn] src/app/api/profile/links/route.ts
[warn] src/app/api/profile/route.ts
[warn] src/app/api/reports/route.ts
[warn] src/app/api/upload/avatar/presigned-url/route.ts
[warn] src/app/api/upload/avatar/route.ts
[warn] src/app/api/users/[id]/block/route.ts
[warn] src/app/api/users/[id]/reviews/route.ts
[warn] src/app/api/users/[id]/unblock/route.ts
[warn] src/app/api/work/[id]/change-requests/route.ts
[warn] src/app/api/work/[id]/contract/package/route.ts
[warn] src/app/api/work/[id]/contract/recommendations/route.ts
[warn] src/app/api/work/[id]/contract/route.ts
[warn] src/app/api/work/[id]/contract/sign/route.ts
[warn] src/app/api/work/[id]/contract/stream/route.ts
[warn] src/app/api/work/[id]/dispute-report/route.ts
[warn] src/app/api/work/[id]/dossier/route.ts
[warn] src/app/api/work/[id]/handover/export/route.ts
[warn] src/app/api/work/[id]/handover/inspect/route.ts
[warn] src/app/api/work/[id]/handover/route.ts
[warn] src/app/api/work/[id]/milestones/[milestoneId]/deliverable/route.ts
[warn] src/app/api/work/[id]/milestones/[milestoneId]/payment/route.ts
[warn] src/app/api/work/[id]/milestones/route.ts
[warn] src/app/api/work/[id]/ping/route.ts
[warn] src/app/api/work/[id]/retainer/log/route.ts
[warn] src/app/api/work/[id]/retainer/route.ts
[warn] src/app/api/work/[id]/runbook/export/route.ts
[warn] src/app/api/work/[id]/runbook/parse-env/route.ts
[warn] src/app/api/work/[id]/runbook/route.ts
[warn] src/app/layout.tsx
[warn] src/app/page.tsx
[warn] src/app/sso-callback/page.tsx
[warn] src/components/admin/abuse-management-client.tsx
[warn] src/components/admin/admin-access-denied-client.tsx
[warn] src/components/admin/admin-mobile-nav.tsx
[warn] src/components/admin/contact-messages-client.tsx
[warn] src/components/admin/dispute-arbiter-card.tsx
[warn] src/components/admin/listings-table-client.tsx
[warn] src/components/admin/offers-table-client.tsx
[warn] src/components/admin/users-table-client.tsx
[warn] src/components/auth/login-form.tsx
[warn] src/components/brand/brand-kit-client.tsx
[warn] src/components/categories/category-auth-notice.tsx
[warn] src/components/categories/category-empty-state.tsx
[warn] src/components/categories/category-filter-bar.tsx
[warn] src/components/categories/category-grid-card.tsx
[warn] src/components/categories/category-landing-view.tsx
[warn] src/components/categories/category-list-interactive.tsx
[warn] src/components/categories/category-meta-bar.tsx
[warn] src/components/categories/category-search-filter.tsx
[warn] src/components/contact/contact-form.tsx
[warn] src/components/contact/contact-hub-interactive.tsx
[warn] src/components/contact/registry-interactive.tsx
[warn] src/components/contracts/acceptance/acceptance-criteria-checklist.tsx
[warn] src/components/contracts/acceptance/scope-interview-modal.tsx
[warn] src/components/contracts/ai-governance/ai-governance-badge.tsx
[warn] src/components/contracts/ai-governance/ai-governance-modal.tsx
[warn] src/components/contracts/contract-recommendation-card.tsx
[warn] src/components/contracts/dpa/dpa-badge.tsx
[warn] src/components/contracts/dpa/dpa-wizard-modal.tsx
[warn] src/components/contracts/safe-harbor/safe-harbor-badge.tsx
[warn] src/components/contracts/safe-harbor/safe-harbor-wizard-modal.tsx
[warn] src/components/contracts/signature-pad-modal.tsx
[warn] src/components/contracts/unified-contract-signing-hub.tsx
[warn] src/components/dashboard/active-engagements-dashboard.tsx
[warn] src/components/dashboard/category-alert-settings-modal.tsx
[warn] src/components/dashboard/dashboard-info-panel.tsx
[warn] src/components/dashboard/dashboard-tabs.tsx
[warn] src/components/dashboard/followed-categories-view.tsx
[warn] src/components/dashboard/mandatory-review-banner.tsx
[warn] src/components/dashboard/notifications-view.tsx
[warn] src/components/dashboard/owner-listings-dashboard.tsx
[warn] src/components/dashboard/received-offers-dashboard.tsx
[warn] src/components/dashboard/saved-listings-dashboard.tsx
[warn] src/components/dashboard/sent-offers-dashboard.tsx
[warn] src/components/diagrams/direct-network-diagram.tsx
[warn] src/components/engagements/change-requests/addendum-viewer-modal.tsx
[warn] src/components/engagements/change-requests/scope-shield-portal.tsx
[warn] src/components/engagements/contract-draft-modal.tsx
[warn] src/components/engagements/contracts/contract-actions-toolbar.tsx
[warn] src/components/engagements/contracts/contract-protocol-banners.tsx
[warn] src/components/engagements/handover-protocol-modal.tsx
[warn] src/components/engagements/handover-submission-modal.tsx
[warn] src/components/engagements/match-details/components/match-action-modals.tsx
[warn] src/components/engagements/match-details/components/match-escrow-status.tsx
[warn] src/components/engagements/match-details/components/match-handshake-kit.tsx
[warn] src/components/engagements/match-details/components/match-summary-card.tsx
[warn] src/components/engagements/match-details/hooks/use-match-details-actions.ts
[warn] src/components/engagements/match-details/types.ts
[warn] src/components/engagements/milestones/components/milestone-dispute-trigger.tsx
[warn] src/components/engagements/milestones/components/milestone-timeline-node.tsx
[warn] src/components/engagements/milestones/milestone-editor-modal.tsx
[warn] src/components/engagements/milestones/types.ts
[warn] src/components/engagements/retainers/retainer-portal.tsx
[warn] src/components/engagements/retainers/retainer-proposal-modal.tsx
[warn] src/components/engagements/review-submission-modal.tsx
[warn] src/components/engagements/runbook/runbook-editor-modal.tsx
[warn] src/components/engagements/runbook/runbook-vault-card.tsx
[warn] src/components/feed/feed-sidebar.tsx
[warn] src/components/feed/social-composer-box.tsx
[warn] src/components/feed/social-feed-stream.tsx
[warn] src/components/feed/social-listing-card.tsx
[warn] src/components/finance/inflation-calculator-card.tsx
[warn] src/components/finance/software-export-badge.tsx
[warn] src/components/finance/software-export-wizard-modal.tsx
[warn] src/components/finance/tax-calculator-widget.tsx
[warn] src/components/help/faq-data.ts
[warn] src/components/help/help-guide-tabs.tsx
[warn] src/components/help/interactive-faq-hub.tsx
[warn] src/components/landing/freshness-radar-visualizer.tsx
[warn] src/components/landing/hero-interactive-preview.tsx
[warn] src/components/landing/platform-features-grid.tsx
[warn] src/components/landing/platform-manifesto-section.tsx
[warn] src/components/landing/protocol-flow-visualizer.tsx
[warn] src/components/landing/role-perspective-section.tsx
[warn] src/components/layout/brand-logo.tsx
[warn] src/components/layout/command-palette.tsx
[warn] src/components/layout/footer.tsx
[warn] src/components/layout/header-search-sync.tsx
[warn] src/components/layout/header.tsx
[warn] src/components/layout/language-switcher.tsx
[warn] src/components/layout/notification-popover.tsx
[warn] src/components/legal/cookie-consent-modal.tsx
[warn] src/components/legal/legal-center-client.tsx
[warn] src/components/legal/legal-document-viewer.tsx
[warn] src/components/listings/ai-prd-architect-card.tsx
[warn] src/components/listings/hiring-intent-badge.tsx
[warn] src/components/listings/hub/advanced-filter-modal.tsx
[warn] src/components/listings/hub/feed-customization-modal.tsx
[warn] src/components/listings/hub/feed-left-panel.tsx
[warn] src/components/listings/hub/feed-right-panel.tsx
[warn] src/components/listings/hub/index.ts
[warn] src/components/listings/hub/listings-discovery-sidebar.tsx
[warn] src/components/listings/hub/listings-feed-view.tsx
[warn] src/components/listings/hub/listings-search-header.tsx
[warn] src/components/listings/hub/use-listings-hub-state.ts
[warn] src/components/listings/interactive-listings-feed.tsx
[warn] src/components/listings/listing-card.tsx
[warn] src/components/listings/listing-detail-actions.tsx
[warn] src/components/listings/listing-wizard-form.tsx
[warn] src/components/listings/unified-listings-hub.tsx
[warn] src/components/listings/wizard/components/wizard-stepper-sidebar.tsx
[warn] src/components/listings/wizard/hooks/use-listing-wizard-state.ts
[warn] src/components/listings/wizard/steps/step-basic-info.tsx
[warn] src/components/listings/wizard/steps/step-budget-review.tsx
[warn] src/components/listings/wizard/steps/step-scope-skills.tsx
[warn] src/components/moderation/contextual-report-modal.tsx
[warn] src/components/offers/batch-offer-wizard-modal.tsx
[warn] src/components/offers/counter-offer-modal.tsx
[warn] src/components/offers/negotiation-timeline.tsx
[warn] src/components/offers/offer-revisions-modal.tsx
[warn] src/components/offers/proposal-pitch-doctor-card.tsx
[warn] src/components/offers/squad/squad-builder-section.tsx
[warn] src/components/offers/squad/squad-explainer-card.tsx
[warn] src/components/offers/squad/squad-proposal-badge.tsx
[warn] src/components/offers/submit-offer-modal.tsx
[warn] src/components/onboarding/auth-value-hero.tsx
[warn] src/components/onboarding/how-it-works-section.tsx
[warn] src/components/profile/availability-badge.tsx
[warn] src/components/profile/company-verification-card.tsx
[warn] src/components/profile/modals/header-edit-modal.tsx
[warn] src/components/profile/modals/links-edit-modal.tsx
[warn] src/components/profile/modals/roles-edit-modal.tsx
[warn] src/components/profile/modals/skills-edit-modal.tsx
[warn] src/components/profile/platform-icons.tsx
[warn] src/components/profile/profile-edit-modals.tsx
[warn] src/components/profile/profile-settings-form.tsx
[warn] src/components/profile/public-profile-view.tsx
[warn] src/components/profile/sections/public-profile-hero.tsx
[warn] src/components/profile/sections/public-profile-portfolio.tsx
[warn] src/components/profile/sections/public-profile-reviews.tsx
[warn] src/components/profile/sections/public-profile-sidebar.tsx
[warn] src/components/profile/sections/types.ts
[warn] src/components/profile/settings/profile-form-reducer.ts
[warn] src/components/profile/settings/profile-general-tab.tsx
[warn] src/components/profile/settings/profile-links-tab.tsx
[warn] src/components/profile/settings/profile-preferences-tab.tsx
[warn] src/components/profile/settings/profile-security-verifications-tab.tsx
[warn] src/components/profile/settings/types.ts
[warn] src/components/reports/report-form.tsx
[warn] src/components/security/modals/account-delete-modal.tsx
[warn] src/components/security/sections/active-sessions-section.tsx
[warn] src/components/security/sections/danger-zone-section.tsx
[warn] src/components/security/sections/password-change-section.tsx
[warn] src/components/security/sections/two-factor-auth-section.tsx
[warn] src/components/security/security-settings-view.tsx
[warn] src/components/security/types.ts
[warn] src/components/settings/settings-view.tsx
[warn] src/components/settings/tabs/account-settings-tab.tsx
[warn] src/components/settings/tabs/advertising-settings-tab.tsx
[warn] src/components/settings/tabs/corporate-billing-tab.tsx
[warn] src/components/settings/tabs/notifications-settings-tab.tsx
[warn] src/components/settings/tabs/privacy-gdpr-tab.tsx
[warn] src/components/settings/tabs/profile-identity-tab.tsx
[warn] src/components/settings/tabs/security-settings-tab.tsx
[warn] src/components/settings/tabs/visibility-settings-tab.tsx
[warn] src/components/settings/tabs/work-availability-tab.tsx
[warn] src/components/settings/types.ts
[warn] src/components/ui/confetti-canvas.tsx
[warn] src/components/ui/dialog.tsx
[warn] src/components/ui/empty-state.tsx
[warn] src/components/ui/searchable-select.tsx
[warn] src/components/ui/text-input.tsx
[warn] src/components/ui/verified-company-badge.tsx
[warn] src/hooks/use-realtime-notifications.ts
[warn] src/lib/email/templates/index.ts
[warn] src/lib/legal/legal-documents-data.ts
[warn] src/lib/recommendations/user-affinity.ts
[warn] src/lib/search/data/benchmark-metrics.json
[warn] src/lib/search/data/categories.search-taxonomy.json
[warn] src/lib/search/data/category-synonyms.json
[warn] src/lib/search/data/collision-matrix.json
[warn] src/lib/search/data/disambiguation-rules.json
[warn] src/lib/search/data/global-aliases.json
[warn] src/lib/search/data/long-tail-query-corpus.json
[warn] src/lib/search/data/normalization-rules.json
[warn] src/lib/search/data/problem-aliases.json
[warn] src/lib/search/data/problem-language-corpus.json
[warn] src/lib/search/data/qa-natural-language-v5_1.json
[warn] src/lib/search/data/qa-summary-v5.json
[warn] src/lib/search/data/query-intents.json
[warn] src/lib/search/data/ranking-config.json
[warn] src/lib/search/data/relation-graph.json
[warn] src/lib/search/data/slug-corrections.json
[warn] src/lib/search/data/term-weights.json
[warn] src/lib/search/data/typo-corpus.json
[warn] src/lib/search/engine.ts
[warn] src/lib/search/normalization.ts
[warn] src/lib/search/taxonomy-index.ts
[warn] src/lib/search/telemetry.ts
[warn] src/lib/search/token-matcher.ts
[warn] src/lib/search/trending-constants.ts
[warn] src/lib/search/trending-service.ts
[warn] src/lib/search/types.ts
[warn] src/lib/security/content-moderator.ts
[warn] src/modules/admin/services/admin-metrics.service.ts
[warn] src/modules/admin/services/admin-users.service.ts
[warn] src/modules/admin/services/types.ts
[warn] src/modules/ai/dispute-arbiter.ts
[warn] src/modules/ai/pitch-doctor.ts
[warn] src/modules/ai/prd-architect.ts
[warn] src/modules/auth/clerk-sync-service.ts
[warn] src/modules/auth/handle-generator.ts
[warn] src/modules/auth/totp.ts
[warn] src/modules/categories/benchmark-service.ts
[warn] src/modules/categories/service.ts
[warn] src/modules/companies/vkn-validator.ts
[warn] src/modules/contracts/acceptance-engine.ts
[warn] src/modules/contracts/acceptance-types.ts
[warn] src/modules/contracts/acceptance/acceptance-rules-evaluator.ts
[warn] src/modules/contracts/acceptance/archetype-templates.ts
[warn] src/modules/contracts/addendum-generator.ts
[warn] src/modules/contracts/ai-governance-engine.ts
[warn] src/modules/contracts/bilingual-layout-engine.ts
[warn] src/modules/contracts/comprehensive-deed-types.ts
[warn] src/modules/contracts/contract-signing-service.ts
[warn] src/modules/contracts/dossier-service.ts
[warn] src/modules/contracts/dossier-zip-builder.ts
[warn] src/modules/contracts/dossier/dossier-compiler.service.ts
[warn] src/modules/contracts/dossier/dossier-export.service.ts
[warn] src/modules/contracts/dpa-engine.ts
[warn] src/modules/contracts/generator.ts
[warn] src/modules/contracts/handover-generator.ts
[warn] src/modules/contracts/recommendation-engine.ts
[warn] src/modules/contracts/runbook-generator.ts
[warn] src/modules/contracts/safe-harbor-engine.ts
[warn] src/modules/contracts/signing-types.ts
[warn] src/modules/dashboard/counts-service.ts
[warn] src/modules/engagements/change-request-service.ts
[warn] src/modules/engagements/delivery-inspector.ts
[warn] src/modules/engagements/handover-service.ts
[warn] src/modules/engagements/ip-assignment/ip-assignment-types.ts
[warn] src/modules/engagements/milestone-synthesizer.ts
[warn] src/modules/engagements/milestones/milestone-auth.ts
[warn] src/modules/engagements/milestones/milestone-payout.service.ts
[warn] src/modules/engagements/milestones/milestone-status.service.ts
[warn] src/modules/engagements/milestones/types.ts
[warn] src/modules/engagements/payment-handshake/payment-handshake-types.ts
[warn] src/modules/engagements/retainer-service.ts
[warn] src/modules/engagements/runbook-service.ts
[warn] src/modules/engagements/runbook-synthesizer.ts
[warn] src/modules/engagements/service.ts
[warn] src/modules/engagements/services/engagement-lifecycle.service.ts
[warn] src/modules/engagements/services/engagement-query.service.ts
[warn] src/modules/finance/inflation-hedging.ts
[warn] src/modules/finance/software-export-engine.ts
[warn] src/modules/listings/feed/service.ts
[warn] src/modules/listings/hiring-intent/hiring-intent-engine.ts
[warn] src/modules/listings/hiring-intent/hiring-intent-service.ts
[warn] src/modules/listings/hiring-intent/hiring-intent-types.ts
[warn] src/modules/listings/saved-service.ts
[warn] src/modules/listings/service.ts
[warn] src/modules/listings/services/listing-clone.service.ts
[warn] src/modules/listings/services/listing-crud.service.ts
[warn] src/modules/listings/services/listing-lifecycle.service.ts
[warn] src/modules/listings/wizard/scope-synthesizer.ts
[warn] src/modules/listings/wizard/templates/sectors/software-it.ts
[warn] src/modules/notifications/fanout.ts
[warn] src/modules/notifications/pubsub.ts
[warn] src/modules/notifications/service.ts
[warn] src/modules/offers/services/counter-offer.service.ts
[warn] src/modules/offers/services/offer-creation.service.ts
[warn] src/modules/offers/services/types.ts
[warn] src/modules/offers/squad-engine.ts
[warn] src/modules/offers/validation.ts
[warn] src/modules/privacy/export-jobs.ts
[warn] src/modules/privacy/export-reader.ts
[warn] src/modules/privacy/jobs/export-lease.manager.ts
[warn] src/modules/privacy/readers/governance-data-reader.ts
[warn] src/modules/privacy/readers/profile-data-reader.ts
[warn] src/modules/privacy/service.ts
[warn] src/modules/profiles/service.ts
[warn] src/modules/profiles/services/company-verification.service.ts
[warn] src/modules/profiles/services/profile-data.service.ts
[warn] src/modules/profiles/utils/persona.ts
[warn] src/modules/reviews/service.ts
[warn] src/modules/storage/r2-client.ts
[warn] src/proxy.ts
[warn] src/styles/tokens.css
[warn] tests/unit/acceptance-engine.test.ts
[warn] tests/unit/ai-governance-engine.test.ts
[warn] tests/unit/category-job-alerts.test.ts
[warn] tests/unit/category-search-v5.test.ts
[warn] tests/unit/change-request-security-remediation.test.ts
[warn] tests/unit/change-request-service.test.ts
[warn] tests/unit/clerk-sync.test.ts
[warn] tests/unit/comprehensive-lifecycle.test.ts
[warn] tests/unit/contract-unified-signing.test.ts
[warn] tests/unit/contracts-generator.test.ts
[warn] tests/unit/counter-offer-fsm.test.ts
[warn] tests/unit/delivery-inspector.test.ts
[warn] tests/unit/dispute-arbiter.test.ts
[warn] tests/unit/dossier-service.test.ts
[warn] tests/unit/dpa-engine.test.ts
[warn] tests/unit/final-security-remediation.test.ts
[warn] tests/unit/handover-protocol.test.ts
[warn] tests/unit/hiring-intent-engine.test.ts
[warn] tests/unit/inflation-hedging.test.ts
[warn] tests/unit/ip-assignment-engine.test.ts
[warn] tests/unit/listing-duplicate.test.ts
[warn] tests/unit/listing-wizard.test.ts
[warn] tests/unit/market-benchmark.test.ts
[warn] tests/unit/milestone-routes.test.ts
[warn] tests/unit/milestone-security-remediation.test.ts
[warn] tests/unit/milestone-service.test.ts
[warn] tests/unit/payment-handshake-engine.test.ts
[warn] tests/unit/prd-architect.test.ts
[warn] tests/unit/profile-persona.test.ts
[warn] tests/unit/profile.test.ts
[warn] tests/unit/proposal-pitch-doctor.test.ts
[warn] tests/unit/retainer-security-remediation.test.ts
[warn] tests/unit/retainer-service.test.ts
[warn] tests/unit/reviews-security-remediation.test.ts
[warn] tests/unit/runbook-routes.test.ts
[warn] tests/unit/runbook-service.test.ts
[warn] tests/unit/safe-harbor-engine.test.ts
[warn] tests/unit/saved-listings.test.ts
[warn] tests/unit/scope-synthesizer.test.ts
[warn] tests/unit/search-filter-algorithms.test.ts
[warn] tests/unit/seo/lifecycle-and-schema.test.ts
[warn] tests/unit/software-export-engine.test.ts
[warn] tests/unit/squad-contracts.test.ts
[warn] tests/unit/squad-engine.test.ts
[warn] tests/unit/squad-offers.test.ts
[warn] tests/unit/tax-calculator.test.ts
[warn] tests/unit/trending-search.test.ts
[warn] Code style issues found in 483 files. Run Prettier with --write to fix.
